Year,Filename,Title,Authors,G1,G2,G3,G4,G5,G6,G7,T1,T2,Q1,Q2,Q3,Flag_Grad,Flag_HighQ,Flag_WB,Flag_NoEcon,Flag_NoCode,Flag_NoReal,Traditional_Score
2023,ndss2023_f394_paper.pdf,"Him of Many Faces: Characterizing Billion-scale Adversarial and Benign Browser Fingerprints on Commercial Websites Shujiang Wu, Pengfei Suny, Yao Zhao","Commercial Websites Shujiang Wu, Pengfei Suny, Yao Zhaoy, and Yinzhi Cao Johns Hopkins University,yF5, Inc. fswu68, yinzhi.caog@jhu.edu, fp.sun, y.zhaog@f5.com especially given that it is a weak means",atk,Evasion,DL,Images,YES,YES,NO,White-box,Full,YES,High,Low,1,1,1,0,0,1,4
2023,ndss2023_f444_paper.pdf,"REaaS: Enabling Adversarially Robust Downstream Classifiers via Robust Encoder as a Service Wenjie Qu1, Jinyuan Jia2, Neil Zhenqiang Gong3 1Huazhong U","Classifiers via Robust Encoder as a Service Wenjie Qu1, Jinyuan Jia2, Neil Zhenqiang Gong3 1Huazhong University of Science and Technology, wen jiequ@outlook.com 2University of Illinois Urbana-Champaig",def,Evasion,DL,Images,YES,YES,NO,Black-box,None,NO,Low,Low,0,0,0,0,0,1,1
2023,ndss2023_f508_paper.pdf,"BARS: Local Robustness Certification for Deep Learning based Traffic Analysis Systems Kai Wang∗†, Zhiliang Wang∗†‡, Dongqi Han∗†, Wenqi Chen∗†, Jiahai","Learning based Traffic Analysis Systems Kai Wang∗†, Zhiliang Wang∗†‡, Dongqi Han∗†, Wenqi Chen∗†, Jiahai Yang∗†‡, Xingang Shi∗†, Xia Yin†§ ∗Institute for Network Sciences and Cyberspace, BNRist, Tsing",def,Evasion,DL,Other,YES,YES,NO,Black-box,None,YES,High,Low,1,1,0,0,0,1,3
2023,ndss2023_f874_paper.pdf,"Focusing on Pinocchio’s Nose: A Gradients Scrutinizer to Thwart Split-Learning Hijacking Attacks Using Intrinsic Attributes Jiayun Fu∗, Xiaojing Ma1∗,","Jiayun Fu∗, Xiaojing Ma1∗, Bin B. Zhu†, Pingyi Hu∗, Ruixin Zhao∗, Yaru Jia∗, Peng Xu∗, Hai Jin∗, and Dongmei Zhang† ∗Huazhong University of Science and Technology, Wuhan, China †Microsoft Research Asi",atk,Evasion,DL,Images,YES,YES,NO,White-box,Full,YES,High,Low,1,1,1,0,0,1,4
2023,ndss2023_f924_paper.pdf,"Adversarial Robustness for Tabular Data through Cost and Utility Awareness Klim Kireev,yBogdan Kulynych,yCarmela Troncoso EPFL SPRING Lab value of a p","Klim Kireev,yBogdan Kulynych,yCarmela Troncoso EPFL SPRING Lab value of a person’s salary, another to their age, and another to a categorical value representing their marital status. The properties of",atk,Evasion,DL,Other,YES,NO,NO,Black-box,None,NO,High,High,0,1,0,0,1,1,3
2023,ndss2023_f944_paper.pdf,"BEAGLE : Forensics of Deep Learning Backdoor Attack for Better Defense Siyuan Cheng, Guanhong Tao, Yingqi Liu, Shengwei An, Xiangzhe Xu, Shiwei Feng, ","Siyuan Cheng, Guanhong Tao, Yingqi Liu, Shengwei An, Xiangzhe Xu, Shiwei Feng, Guangyu Shen, Kaiyuan Zhang, Qiuling Xu, Shiqing Ma:, Xiangyu Zhang Purdue University,:Rutgers University {cheng535, taog",atk,Poisoning,DL,Images,YES,YES,NO,White-box,Full,YES,High,Low,1,1,1,0,0,1,4
2023,ndss2023_s112_paper.pdf,Securing Federated Sensitive Topic Classification against Poisoning Attacks Tianyue Chu IMDEA Networks Institute Universidad Carlos III de MadridAlvar,Universidad Carlos III de MadridAlvaro Garcia-Recuero IMDEA Networks InstituteCostas Iordanou Cyprus University of Technology Georgios Smaragdakis TU DelftNikolaos Laoutaris,def,Poisoning,DL,Text,YES,YES,NO,White-box,Full,YES,High,Low,1,1,1,0,0,1,4
2023,ndss2023_s165_paper.pdf,RoVISQ: Reduction of Video Service Quality via Adversarial Attacks on Deep Learning-based Video Compression Jung-Woo Chang∗Mojan Javaheripi∗Seira Hida,"Deep Learning-based Video Compression Jung-Woo Chang∗Mojan Javaheripi∗Seira Hidano†Farinaz Koushanfar∗ ∗University of California San Diego†KDDI Research, Inc. {juc023, mojan, farinaz }@ucsd.edu, se-hi",atk,Evasion,DL,Images,YES,YES,NO,White-box,Full,YES,High,Low,1,1,1,0,0,1,4
2023,ndss2023_s171_paper.pdf,"PPA: Preference Profiling Attack Against Federated Learning Chunyi Zhou†§∗, Yansong Gao†∗, Anmin Fu†§‡, Kai Chen§, Zhiyang Dai†, Zhi Zhang¶, Minhui Xu","Chunyi Zhou†§∗, Yansong Gao†∗, Anmin Fu†§‡, Kai Chen§, Zhiyang Dai†, Zhi Zhang¶, Minhui Xue¶, and Yuqing Zhang∥ †School of Computer Science and Engineering, Nanjing University of Science and Technolog",atk,Privacy,DL,Images,YES,YES,NO,White-box,Full,YES,High,Low,1,1,1,0,0,1,4
2023,ndss2023_s69_paper.pdf,"The “Beatrix” Resurrections: Robust Backdoor Detection via Gram Matrices Wanlun May, Derui Wangz, Ruoxi Sunz, Minhui Xuez, Sheng Weny, and Yang Xiangy","Robust Backdoor Detection via Gram Matrices Wanlun May, Derui Wangz, Ruoxi Sunz, Minhui Xuez, Sheng Weny, and Yang Xiangy ySwinburne University of Technology, Australia zCSIRO’s Data61, Australia BadN",def,Poisoning,DL,Images,YES,YES,NO,White-box,Full,YES,High,Low,1,1,1,0,0,1,4
2023,ndss2023_s70_paper.pdf,"Evasion Attacks and Defenses on Smart Home Physical Event Veriﬁcation Muslum Ozgur Ozmen, Ruoyu Song, Habiba Farrukh, and Z. Berkay Celik Purdue Unive","Physical Event Veriﬁcation Muslum Ozgur Ozmen, Ruoyu Song, Habiba Farrukh, and Z. Berkay Celik Purdue University {mozmen, song464, hfarrukh, zcelik}@purdue.edu Abstract —In smart homes, when an actuat",def,Evasion,Both,Other,YES,YES,YES,Gray-box,Partial,NO,Low,Low,0,0,0,0,0,0,0
2023,ndss2023_s87_paper.pdf,"Machine Unlearning of Features and Labels Alexander Warnecke∗, Lukas Pirch∗, Christian Wressnegger†and Konrad Rieck∗ ∗Technische Universit ¨at Braunsc","∗Technische Universit ¨at Braunschweig †KASTEL Security Research Labs, Karlsruhe Institute of Technology (KIT) Abstract —Removing information from a machine learning model is a non-trivial task that r",def,Privacy,Both,Text,YES,YES,NO,White-box,Full,YES,High,Low,1,1,1,0,0,1,4
2024,2024-115-paper.pdf,"Improving the Robustness of Transformer-based Large Language Models with Dynamic Attention Lujia Shen, Yuwen Pu,  , Shouling Ji, Changjiang Liy, Xu","Large Language Models with Dynamic Attention Lujia Shen, Yuwen Pu,  , Shouling Ji, Changjiang Liy, Xuhong Zhang, Chunpeng Gezand Ting Wangy Zhejiang University,yPenn State,zShandong University Em",def,Evasion,DL,Text,YES,YES,NO,White-box,Full,YES,High,Low,1,1,1,0,0,1,4
2024,2024-1190-paper.pdf,DEMASQ: Unmasking the ChatGPT Wordsmith Kavita Kumari Technical University of Darmstadt kavita.kumari@trust.tu-darmstadt.deAlessandro Pegoraro Technic,DEMASQ: Unmasking the ChatGPT Wordsmith Kavita Kumari Technical University of Darmstadt kavita.kumari@trust.tu-darmstadt.deAlessandro Pegoraro Technical University of Darmstadt,def,Evasion,DL,Text,YES,NO,NO,Black-box,None,YES,High,Low,1,1,0,0,1,1,4
2024,2024-1323-paper.pdf,SLMIA-SR: Speaker-Level Membership Inference Attacks against Speaker Recognition Systems Guangke Chen ShanghaiTech University chengk@shanghaitech.edu.,Attacks against Speaker Recognition Systems Guangke Chen ShanghaiTech University chengk@shanghaitech.edu.cnYedi Zhang National University of Singapore,atk,Privacy,DL,Audio,YES,YES,NO,White-box,Full,YES,High,Low,1,1,1,0,0,1,4
2024,2024-1366-paper.pdf,Automatic Adversarial Adaption for Stealthy Poisoning Attacks in Federated Learning Torsten Krauß University of W ¨urzburg torsten.krauss@uni-wuerzbur,Poisoning Attacks in Federated Learning Torsten Krauß University of W ¨urzburg torsten.krauss@uni-wuerzburg.deJan K ¨onig University of W ¨urzburg,atk,Poisoning,DL,Images,YES,YES,NO,White-box,Full,YES,High,Low,1,1,1,0,0,1,4
2024,2024-14-paper.pdf,Overconﬁdence is a Dangerous Thing:  Mitigating Membership Inference Attacks  by Enforcing Less Conﬁdent Prediction Zitao Chen University of British C,by Enforcing Less Conﬁdent Prediction Zitao Chen University of British Columbia zitaoc@ece.ubc.caKarthik Pattabiraman University of British Columbia,def,Privacy,DL,Images,YES,YES,NO,Black-box,None,NO,Low,Low,0,0,0,0,0,1,1
2024,2024-158-paper.pdf,"CamPro : Camera-based Anti-Facial Recognition Wenjun Zhu, Yuan Sun, Jiani Liu, Yushi Cheng, Xiaoyu Ji*, Wenyuan Xu USSLAB, Zhejiang University {zwj ,s","CamPro : Camera-based Anti-Facial Recognition Wenjun Zhu, Yuan Sun, Jiani Liu, Yushi Cheng, Xiaoyu Ji*, Wenyuan Xu USSLAB, Zhejiang University {zwj ,sytsang,jianiliu,yushicheng,xji,wyxu }@zju.edu.cn A",atk,Evasion,DL,Images,YES,YES,NO,White-box,Full,YES,High,Low,1,1,1,0,0,1,4
2024,2024-164-paper.pdf,Enhance Stealthiness and Transferability of Adversarial Attacks with Class Activation Mapping Ensemble Attack Hui Xia Ocean University of China xiahu,Ensemble Attack Hui Xia Ocean University of China xiahui@ouc.edu.cnRui Zhang Ocean University of China,atk,Evasion,DL,Images,YES,YES,NO,White-box,Full,YES,High,Low,1,1,1,0,0,1,4
2024,2024-188-paper.pdf,"MASTER KEY: Automated Jailbreaking of Large Language Model Chatbots Gelei Deng1§, Yi Liu1§, Yuekang Li2†, Kailong Wang3, Ying Zhang4, Zefeng Li1, Haoy","Gelei Deng1§, Yi Liu1§, Yuekang Li2†, Kailong Wang3, Ying Zhang4, Zefeng Li1, Haoyu Wang3, Tianwei Zhang1, and Yang Liu1 1Nanyang Technological University,2University of New South Wales, 3Huazhong Uni",atk,Evasion,DL,Text,YES,NO,NO,Black-box,None,NO,High,High,0,1,0,0,1,1,3
2024,2024-200-paper.pdf,"Detecting V oice Cloning Attacks via Timbre Watermarking Chang Liu1, Jie Zhang2†, Tianwei Zhang2, Xi Yang1, Weiming Zhang1†, and Nenghai Yu1 1Universi","Watermarking Chang Liu1, Jie Zhang2†, Tianwei Zhang2, Xi Yang1, Weiming Zhang1†, and Nenghai Yu1 1University of Science and Technology of China 2Nanyang Technological University †Corresponding Authors",def,Evasion,DL,Audio,YES,YES,YES,White-box,Full,NO,Low,Low,0,0,1,0,0,0,1
2024,2024-216-paper.pdf,Attributions for ML-based ICS Anomaly Detection: From Theory to Practice Clement Fung Carnegie Mellon University clementf@cs.cmu.eduEric Zeng Carnegie,ICS Anomaly Detection: From Theory to Practice Clement Fung Carnegie Mellon University clementf@cs.cmu.eduEric Zeng Carnegie Mellon University,atk,Evasion,DL,Other,YES,YES,NO,White-box,Full,YES,High,Low,1,1,1,0,0,1,4
2024,2024-233-paper.pdf,CrowdGuard: Federated Backdoor Detection in Federated Learning Phillip Rieger∗ Technical University of Darmstadt phillip.rieger@trust.tu-darmstadt.deT,Federated Learning Phillip Rieger∗ Technical University of Darmstadt phillip.rieger@trust.tu-darmstadt.deTorsten Krauß∗ University of W ¨urzburg,def,Poisoning,DL,Images,YES,YES,NO,White-box,Full,YES,High,Low,1,1,1,0,0,1,4
2024,2024-238-paper.pdf,"LMSanitator : Defending Prompt-Tuning Against Task-Agnostic Backdoors Chengkun Wei∗¶, Wenlong Meng∗¶, Zhikun Zhang∗†‡∥, Min Chen‡, Minghu Zhao∗, Wenji","Chengkun Wei∗¶, Wenlong Meng∗¶, Zhikun Zhang∗†‡∥, Min Chen‡, Minghu Zhao∗, Wenjing Fang§, Lei Wang§, Zihui Zhang∗, Wenzhi Chen∗∥ ∗Zhejiang University,†Stanford University,‡CISPA Helmholtz Center for I",def,Poisoning,DL,Text,YES,YES,NO,Black-box,None,YES,Low,Low,1,0,0,0,0,1,2
2024,2024-30-paper.pdf,Inaudible Adversarial Perturbation: Manipulating the Recognition of User Speech in Real Time Xinfeng Li Zhejiang University xinfengli@zju.edu.cn Zihan,Recognition of User Speech in Real Time Xinfeng Li Zhejiang University xinfengli@zju.edu.cn Zihan Zeng,atk,Evasion,DL,Audio,YES,YES,NO,White-box,Full,YES,High,Low,1,1,1,0,0,1,4
2024,2024-325-paper (1).pdf,Transpose Attack: Stealing Datasets with Bidirectional Training Guy Amit Ben Gurion University guy5@post.bgu.ac.ilMoshe Levy Ben Gurion University mos,Transpose Attack: Stealing Datasets with Bidirectional Training Guy Amit Ben Gurion University guy5@post.bgu.ac.ilMoshe Levy Ben Gurion University,atk,Privacy,DL,Images,YES,YES,NO,White-box,Full,YES,High,Low,1,1,1,0,0,1,4
2024,2024-325-paper.pdf,Transpose Attack: Stealing Datasets with Bidirectional Training Guy Amit Ben Gurion University guy5@post.bgu.ac.ilMoshe Levy Ben Gurion University mos,Transpose Attack: Stealing Datasets with Bidirectional Training Guy Amit Ben Gurion University guy5@post.bgu.ac.ilMoshe Levy Ben Gurion University,atk,Privacy,DL,Images,YES,YES,NO,White-box,Full,YES,High,Low,1,1,1,0,0,1,4
2024,2024-326-paper.pdf,"Crafter: Facial Feature Crafting against Inversion-based Identity Theft on Deep Models Shiming Wang1, Zhe Ji1, Liyao Xiang1†, Hao Zhang1, Xinbing Wang","Inversion-based Identity Theft on Deep Models Shiming Wang1, Zhe Ji1, Liyao Xiang1†, Hao Zhang1, Xinbing Wang1, Chenghu Zhou2, Bo Li3 1Shanghai Jiao Tong University,2Chinese Academy of Science,3Hong K",def,Privacy,DL,Images,YES,YES,NO,White-box,Full,YES,High,Low,1,1,1,0,0,1,4
2024,2024-334-paper.pdf,"Sneaky Spikes: Uncovering Stealthy  Backdoor Attacks in Spiking Neural  Networks with Neuromorphic Data Gorka Abad Radboud University, The Netherlands","Networks with Neuromorphic Data Gorka Abad Radboud University, The Netherlands & Ikerlan Research Centre, Spain abad.gorka@ru.nlO˘guzhan Ersoy",atk,Poisoning,DL,Images,YES,YES,NO,White-box,Full,YES,High,Low,1,1,1,0,0,1,4
2024,2024-360-paper.pdf,FP-Fed: Privacy-Preserving Federated Detection of Browser Fingerprinting Meenatchi Sundaram Muthu Selva Annamalai University College London meenatchi.,Browser Fingerprinting Meenatchi Sundaram Muthu Selva Annamalai University College London meenatchi.annamalai.22@ucl.ac.ukIgor Bilogrevic Google,def,Privacy,Traditional,Other,YES,NO,NO,Black-box,None,NO,None,Low,0,0,0,0,1,1,2
2024,2024-380-paper.pdf,MPCD IFF: Testing and Repairing MPC-Hardened Deep Learning Models Qi Pangy Carnegie Mellon University qpang@andrew.cmu.eduYuanyuan Yuan HKUST yyuanaq@,Deep Learning Models Qi Pangy Carnegie Mellon University qpang@andrew.cmu.eduYuanyuan Yuan HKUST,def,Evasion,DL,Images,YES,YES,NO,Black-box,None,NO,High,Low,0,1,0,0,0,1,2
2024,2024-441-paper.pdf,"GraphGuard: Detecting and Counteracting Training Data Misuse in Graph Neural Networks Bang Wu∗†1, He Zhang†, Xiangwen Yang†, Shuo Wang∗‡, Minhui Xue∗,","Bang Wu∗†1, He Zhang†, Xiangwen Yang†, Shuo Wang∗‡, Minhui Xue∗, Shirui Pan§and Xingliang Yuan† ∗CSIRO’s Data61, Australia †Monash University, Australia ‡Shanghai Jiao Tong University, China §Griffith",def,Privacy,DL,Other,YES,YES,NO,Black-box,None,NO,Low,Low,0,0,0,0,0,1,1
2024,2024-450-paper.pdf,"Gradient Shaping: Enhancing Backdoor Attack Against Reverse Engineering Rui Zhu⇤, Di Tang⇤, Siyuan Tang⇤, Zihao Wang⇤, Guanhong Tao†, Shiqing Ma‡, Xia","Against Reverse Engineering Rui Zhu⇤, Di Tang⇤, Siyuan Tang⇤, Zihao Wang⇤, Guanhong Tao†, Shiqing Ma‡, Xiaofeng Wang⇤, Haixu Tang⇤ ⇤Indiana University Bloomington Emails: zhu11@iu.edu, tangd@iu.edu, t",atk,Poisoning,DL,Images,YES,YES,NO,Black-box,Partial,YES,High,Low,1,1,0,0,0,1,3
2024,2024-545-paper.pdf,Parrot-Trained Adversarial Examples: Pushing the Practicality of Black-Box Audio Attacks against Speaker Recognition Models Rui Duan University of Sou,Speaker Recognition Models Rui Duan University of South Florida ruiduan@usf.eduZhe Qu Central South University,atk,Evasion,DL,Audio,YES,YES,YES,Black-box,None,NO,None,Low,0,0,0,0,0,0,0
2024,2024-620-paper.pdf,FreqFed : A Frequency Analysis-Based Approach for Mitigating Poisoning Attacks in Federated Learning Hossein Fereidooni Technical University of Darmst,Mitigating Poisoning Attacks in Federated Learning Hossein Fereidooni Technical University of Darmstadt1 hossein.fereidooni@trust.tu-darmstadt.deAlessandro Pegoraro Technical University of Darmstadt,def,Poisoning,DL,Images,YES,NO,NO,Black-box,None,NO,None,Low,0,0,0,0,1,1,2
2024,2024-81-paper.pdf,"Low-Quality Training Data Only? A Robust Framework for Detecting Encrypted Malicious Network Traffic Yuqi Qing§∗, Qilei Yin†∗, Xinhao Deng§, Yihao Che","for Detecting Encrypted Malicious Network Traffic Yuqi Qing§∗, Qilei Yin†∗, Xinhao Deng§, Yihao Chen¶, Zhuotao Liu§, Kun Sun‡, Ke Xu¶, Jia Zhang§, Qi Li§, §Institute for Network Sciences and Cyberspac",def,NA,DL,Malware,YES,YES,NO,Black-box,None,NO,Low,Low,0,0,0,0,0,1,1
2024,2024-84-paper.pdf,Group-based Robustness: A General Framework for Customized Robustness in the Real World Weiran Lin Carnegie Mellon University weiranl@andrew.cmu.eduKe,in the Real World Weiran Lin Carnegie Mellon University weiranl@andrew.cmu.eduKeane Lucas Carnegie Mellon University,both,Evasion,DL,Images,YES,YES,NO,White-box,Full,YES,High,Low,1,1,1,0,0,1,4
2024,2024-90-paper.pdf,"TextGuard: Provable Defense against Backdoor Attacks on Text Classification Hengzhi Pei1, Jinyuan Jia1,3, Wenbo Guo2,4, Bo Li1, Dawn Song2 1UIUC,2UC B","Attacks on Text Classification Hengzhi Pei1, Jinyuan Jia1,3, Wenbo Guo2,4, Bo Li1, Dawn Song2 1UIUC,2UC Berkeley,3Penn State,4Purdue University {hpei4, lbo }@illinois.edu, jinyuan@psu.edu, henrygwb@be",def,Poisoning,DL,Text,YES,YES,NO,White-box,Full,NO,Low,Low,0,0,1,0,0,1,2
2024,2024-920-paper.pdf,"DorPatch: Distributed and Occlusion-Robust Adversarial Patch to Evade Certifiable Defenses Chaoxiang He∗, Xiaojing Ma∗1, Bin B. Zhu†, Yimiao Zeng∗, Ha","Chaoxiang He∗, Xiaojing Ma∗1, Bin B. Zhu†, Yimiao Zeng∗, Hanqing Hu∗, Xiaofan Bai∗, Hai Jin∗, and Dongmei Zhang† ∗Huazhong University of Science and Technology †Microsoft Emails: {hechaoxiang, lindahu",atk,Evasion,DL,Images,YES,YES,NO,White-box,Full,YES,High,Low,1,1,1,0,0,1,4
