Year,Filename,Title,Authors,G1,G2,G3,G4,G5,G6,G7,T1,T2,Q1,Q2,Q3,Flag_Grad,Flag_HighQ,Flag_WB,Flag_NoEcon,Flag_NoCode,Flag_NoReal,Traditional_Score
2024,3658644.3690335 (1).pdf,SeqMIA: Sequential-Metric Based Membership Inference Attack,Hao Li et al. ,atk,Privacy,DL,Images,NO,YES,NO,Black-box,Partial,NO,High,High,0,1,0,1,0,1,3
2024,3658644.3670267.pdf,Beowulf: Mitigating Model Extraction Attacks Via Reshaping Decision Regions,Xueluan Gong et al. ,def,Privacy,DL,Images,YES,NO,NO,Black-box,None,YES,High,High,1,1,0,0,1,1,4
2024,3658644.3670298.pdf,Data Poisoning Attacks to Locally Differentially Private Frequent Itemset Mining Protocols,Wei Tong et al. ,atk,Poisoning,Traditional,Other,NO,YES,NO,Black-box,Partial,NO,None,Low,0,0,0,1,0,1,2
2024,3658644.3690185.pdf,𝑆2NeRF: Privacy-preserving Training Framework for NeRF,Bokang Zhang et al. ,both,Privacy,DL,Images,NO,YES,NO,Gray-box,None,YES,High,High,1,1,0,1,0,1,4
2024,3658644.3690369.pdf,Phantom: Untargeted Poisoning Attacks on Semi-Supervised Learning,Jonathan Knauer et al. ,atk,Poisoning,DL,Images,YES,NO,NO,Black-box,None,NO,None,Low,0,0,0,0,1,1,2
2024,3658644.3690194.pdf,Evaluations of Machine Learning Privacy Defenses are Misleading,Michael Aerni et al. ,both,Privacy,DL,Images,NO,YES,NO,White-box,Partial,YES,High,High,1,1,1,1,0,1,5
2024,3658644.3690208.pdf,"Training Robust ML-based Raw-Binary Malware Detectors in Hours, not Months",Keane Lucas et al. ,def,Evasion,DL,Malware,YES,YES,NO,White-box,None,YES,None,Low,1,0,1,0,0,1,3
2024,3658644.3670317.pdf,"I Don’t Know You, But I Can Catch You: Real-Time Defense against Diverse Adversarial Patches for Object Detectors",Zijin Lin et al. ,def,NA,DL,Images,NO,YES,NO,White-box,Full,YES,None,Low,1,0,1,1,0,1,4
2024,3658644.3690343.pdf,Certifiable Black-Box Attacks with Randomized Adversarial Examples: Breaking Defenses with Provable Confidence,Hanbin Hong et al. ,atk,Evasion,DL,Images,YES,YES,NO,Black-box,None,NO,High,High,0,1,0,0,0,1,2
2024,3658644.3690250.pdf,Fisher Information guided Purification against Backdoor Attacks,Nazmul Karim et al. ,def,NA,DL,Images,NO,YES,NO,NA,NA,YES,None,High,1,0,0,1,0,1,3
2024,3658644.3690279.pdf,PreCurious: How Innocent Pre-Trained Language Models Turn into Privacy Traps,Ruixuan Liu et al. ,atk,Privacy,DL,Text,NO,YES,NO,Black-box,Partial,NO,High,High,0,1,0,1,0,1,3
2024,3658644.3690292.pdf,Uncovering Gradient Inversion Risks in Practical Language Model Training,Xinguo Feng et al. ,atk,Privacy,DL,Text,NO,YES,NO,White-box,None,YES,None,High,1,0,1,1,0,1,4
2024,3658644.3670370.pdf,PLeak: Prompt Leaking Attacks against Large Language Model Applications,Bo Hui et al. ,atk,Privacy,DL,Text,NO,YES,YES,Black-box,None,YES,High,High,1,1,0,1,0,0,3
2024,3658644.3690284.pdf,BadMerging: Backdoor Attacks Against Model,Jinghuai Zhang et al. ,atk,Poisoning,DL,Images,YES,YES,NO,Black-box,Partial,YES,None,High,1,0,0,0,0,1,2
2024,3658644.3690327.pdf,Moderator: Moderating Text-to-Image Diffusion Models through Fine-grained Context-based Policies,Peiran Wang et al. ,def,NA,DL,Images,YES,YES,NO,NA,NA,YES,None,High,1,0,0,0,0,1,2
2024,3658644.3690291.pdf,Optimization-based Prompt Injection Attack to LLM-as-a-Judge ,Jiawen Shi et al. ,atk,Evasion,DL,Text,YES,NO,NO,White-box,Partial,YES,High,High,1,1,1,0,1,1,5
2024,3658644.3670365.pdf,Not One Less: Exploring Interplay between User Profiles and Items in Untargeted Attacks against Federated Recommendation,Yurong Hao et al. ,both,Poisoning,DL,Other,NO,NO,NO,Gray-box,Partial,YES,None,High,1,0,0,1,1,1,4
2024,3658644.3670361.pdf,Watch Out! Simple Horizontal Class Backdoor Can Trivially Evade Defense,Hua Ma et al. ,atk,Poisoning,DL,Images,YES,YES,NO,White-box,Full,YES,None,High,1,0,1,0,0,1,3
2024,3658644.3690295.pdf,Unveiling the Vulnerability of Private Fine-Tuning in Split-Based Frameworks for Large Language Models: A Bidirectionally Enhanced Attack,Muxi Chen et al. ,atk,Privacy,DL,Text,YES,YES,NO,Gray-box,Partial,YES,None,High,1,0,0,0,0,1,2
2024,3658644.3690337.pdf,Mithridates: Auditing and Boosting Backdoor Resistance of Machine Learning Pipelines,Eugene Bagdasarian et al. ,def,Poisoning,DL,Images,YES,YES,NO,NA,NA,NO,None,High,0,0,0,0,0,1,1
2024,3658644.3690335.pdf,SeqMIA: Sequential-Metric Based Membership Inference Attack,Hao Li et al. ,atk,Privacy,DL,Images,NO,YES,NO,Black-box,Partial,NO,High,High,0,1,0,1,0,1,3
2024,3658644.3690334.pdf,Neural Dehydration: Effective Erasure of Black-box Watermarks from DNNs with Limited Data,Yifan Lu et al. ,atk,Privacy,DL,Images,NO,YES,NO,White-box,Partial,YES,None,High,1,0,1,1,0,1,4
2024,3658644.3690268.pdf,Membership Inference Attacks against Vision Transformers,Qiankun Zhang et al. ,both,Privacy,DL,Images,NO,NO,NO,White-box,Partial,YES,None,High,1,0,1,1,1,1,5
2024,3658644.3670388.pdf,“Do Anything Now”: Characterizing and Evaluating In-The-Wild Jailbreak Prompts on Large Language Models,Xinyue Shen et al. ,atk,Evasion,DL,Text,NO,YES,NO,Black-box,None,NO,High,High,0,1,0,1,0,1,3
2024,3658644.3690297.pdf,ZeroFake: Zero-Shot Detection of Fake Images Generated and Edited by Text-to-Image Generation Models,Zeyang Sha et al. ,def,NA,DL,Images,YES,YES,NO,NA,NA,NO,None,High,0,0,0,0,0,1,1
2024,3658644.3690311.pdf,Trident of Poseidon: A Generalized Approach for Detecting Deepfake Voices,Thien-Phuc Doan et al. ,def,NA,DL,Audio,YES,YES,NO,NA,NA,NA,NA,NA,0,0,0,0,0,1,1
2024,3658644.3690305.pdf,"Blind and Low Vision Individuals’ Detection of Audio Deepfakes Filipo Sharevski DePaul University Chicago, IL, United States",Filipo Sharevski et al. ,def,NA,DL,Audio,NO,NO,NO,NA,NA,NA,None,Low,0,0,0,1,1,1,3
2024,3658644.3690304.pdf,Analyzing Inference Privacy Risks Through Gradients In Machine Learning,Zhuohang Li et al. ,both,Privacy,Both,Other,NO,NO,NO,White-box,Partial,YES,None,High,1,0,1,1,1,1,5
2024,3658644.3690338.pdf,Demystifying RCE Vulnerabilities in LLM-Integrated Apps,Tong Liu et al. ,atk,Multiple,DL,Text,YES,NO,YES,Black-box,None,NO,High,High,0,1,0,0,1,0,2
2024,3658644.3690291 (1).pdf,Optimization-based Prompt Injection Attack to LLM-as-a-Judge ,Jiawen Shi et al. ,atk,Evasion,DL,Text,YES,NO,NO,Black-box,Partial,YES,High,High,1,1,0,0,1,1,4
2024,3658644.3670386.pdf,Inbox Invasion: Exploiting MIME Ambiguities to Evade Email Attachment Detectors,Jiahe Zhang et al. ,atk,Evasion,Traditional,Text,YES,YES,YES,Black-box,None,NO,Low,Low,0,0,0,0,0,0,0
2024,3658644.3690306.pdf,Membership Inference Attacks Against In-Context Learning ,Rui Wen et al. ,atk,Privacy,DL,Text,NO,NO,NO,Black-box,None,NO,High,High,0,1,0,1,1,1,4
2024,3658644.3690317.pdf,HyperTheft: Thieving Model Weights from TEE-Shielded Neural Networks via Ciphertext Side Channels ,Yuanyuan Yuan et al. ,atk,Privacy,DL,Images,YES,YES,NO,Black-box,None,NO,None,High,0,0,0,0,0,1,1
2024,3658644.3690316.pdf,Is Difficulty Calibration All We Need? Towards More Practical Membership Inference Attacks ,Yu He et al. ,atk,Privacy,DL,Images,YES,YES,NO,Black-box,Partial,NO,High,High,0,1,0,0,0,1,2
2024,3658644.3670382.pdf,The Invisible Polyjuice Potion: An Effective Physical Adversarial Attack Against Face Recognition,Ye Wang et al. ,atk,Evasion,DL,Images,YES,NO,YES,Multiple,None,YES,None,High,1,0,0,0,1,0,2
2024,3658644.3670395.pdf,Alchemy: Data-Free Adversarial Training ,Yijie Bai et al. ,def,NA,DL,Images,YES,NO,NO,White-box,None,YES,None,High,1,0,1,0,1,1,4
2024,3658644.3670293.pdf,SUB-PLAY : Adversarial Policies against Partially Observed Multi-Agent Reinforcement Learning Systems,Oubo Ma et al. ,atk,Evasion,DL,Other,YES,YES,NO,Black-box,None,NO,High,High,0,1,0,0,0,1,2
2024,3658644.3690205.pdf,Understanding Implosion in Text-to-Image Generative Models,Wenxin Ding et al. ,both,Poisoning,DL,Images,NO,YES,NO,Black-box,Partial,NO,None,High,0,0,0,1,0,1,2
2024,3658644.3670291.pdf,Avara: A Uniform Evaluation System for Perceptibility Analysis Against Adversarial Object Evasion Attacks ,Xinyao Ma et al. ,both,Evasion,DL,Images,YES,YES,NO,Black-box,None,NO,None,Low,0,0,0,0,0,1,1
2024,3658644.3670285.pdf,SafeEar: Content Privacy-Preserving Audio Deepfake Detection,Xinfeng Li et al. ,def,NA,DL,Audio,YES,YES,NO,NA,NA,NO,None,High,0,0,0,0,0,1,1
2024,2309.03466v2.pdf,Neural Dehydration : Effective Erasure of Black-box Watermarks from DNNs with Limited Data ,Yifan Lu et al. ,atk,Privacy,DL,Images,YES,YES,NO,White-box,Partial,YES,None,High,1,0,1,0,0,1,3
2024,3658644.3690238.pdf,ProFake: Detecting DeepFakes in the Wild against quality degradation with progressive quality adaptive learning,Huiyu Xu et al. ,def,NA,DL,Images,YES,NO,NO,NA,NA,YES,None,High,1,0,0,0,1,1,3
2024,3658644.3670295.pdf,SafeGen: Mitigating Sexually Explicit Content Generation in Text-to-Image Models,Xinfeng Li et al. ,def,NA,DL,Images,YES,YES,NO,NA,NA,NA,None,Low,0,0,0,0,0,1,1
2024,3658644.3690316 (1).pdf,Is Difficulty Calibration All We Need? Towards More Practical Membership Inference Attacks ,Yu He et al. ,atk,Privacy,DL,Images,YES,YES,NO,Black-box,Partial,NO,High,High,0,1,0,0,0,1,2
2024,3658644.3670296.pdf,VisionGuard: Secure and Robust Visual Perception of Autonomous Vehicles in Practice ,Xingshuo Han et al. ,def,NA,DL,Images,YES,YES,YES,NA,NA,NO,None,Low,0,0,0,0,0,0,0
2024,3658644.3690202.pdf,A Unified Membership Inference Method for Visual Self-supervised Encoder via Part-aware Capability,Jie Zhu et al. ,atk,Privacy,DL,Images,NO,YES,NO,Black-box,Partial,NO,High,High,0,1,0,1,0,1,3
2024,3658644.3670309.pdf,Zero-Query Adversarial Attack on Black-box Automatic Speech Recognition Systems,Zheng Fang et al. ,atk,Evasion,DL,Audio,YES,NO,YES,Black-box,None,YES,None,High,1,0,0,0,1,0,2
2025,2506.21874v1.pdf,arXiv:2506.21874v1  [cs.CR]  27 Jun 2025On the Feasibility of Poisoning Text-to-Image AI Models via Adversarial Mislabeling,Stanley Wu et al. ,atk,Poisoning,DL,Images,YES,YES,YES,White-box,None,YES,Low,High,1,0,1,0,0,0,2
2025,2509.15499v1.pdf,Adversarially Robust Assembly Language Model for Packed Executables Detection ,Shijia Li et al. ,def,NA,DL,Malware,YES,YES,NO,NA,NA,NO,None,High,0,0,0,0,0,1,1
2025,2505.24842v2.pdf,Cascading Adversarial Bias from Injection to Distillation in Language Models ,Harsh Chaudhari et al. ,atk,Poisoning,DL,Text,YES,NO,NO,Black-box,Partial,NO,None,Low,0,0,0,0,1,1,2
2025,2506.05402v1.pdf,Sylvia: Tailoring Personalized Adversarial Defense in pre-trained Models via collaborative FineTuning,Tianyu Qi et al. ,def,NA,DL,Images,YES,NO,NO,NA,NA,YES,None,High,1,0,0,0,1,1,3
2025,2510.01676v1.pdf,Evaluating the Robustness of a Production Malware Detection System to Transferable Adversarial Attacks ,Milad Nasr et al. ,both,Evasion,DL,Malware,YES,YES,YES,White-box,Partial,YES,None,High,1,0,1,0,0,0,2
2025,2504.15942v1.pdf,Adversarial Observations in Weather Forecasting ,Erik Imgrund et al. ,atk,Evasion,DL,Other,YES,YES,NO,White-box,None,YES,None,High,1,0,1,0,0,1,3
2025,2505.19840v2.pdf,"One Surrogate to Fool Them All: Universal, Transferable, and Targeted Adversarial Attacks with CLIP ",Binyan Xu et al. ,atk,Evasion,DL,Images,YES,YES,YES,Gray-box,None,YES,None,High,1,0,0,0,0,0,1
2025,2501.05928v2.pdf,arXiv:2501.05928v2  [cs.CR]  24 Jun 2025Towards Backdoor Stealthiness in Model Parameter Space ,Xiaoyun Xu et al. ,atk,Poisoning,DL,Images,NO,YES,NO,White-box,Full,YES,None,High,1,0,1,1,0,1,4
2025,2308.11333v2.pdf,FilterFL: Knowledge Filtering-based Data-Free Backdoor Defense for Federated Learning ,Yanxin Yang et al. ,def,NA,DL,Images,NO,NO,NO,NA,NA,YES,None,High,1,0,0,1,1,1,4
2025,2406.05810v1.pdf,ControlLoc: Physical-World Hijacking Attack on Visual Perception in Autonomous Driving ,Chen Ma et al. ,atk,Evasion,DL,Images,NO,NO,YES,White-box,None,YES,None,High,1,0,1,1,1,0,4
2025,VNET.pdf,VillainNet: Targeted Poisoning Attacks Against SuperNets Along the Accuracy-Latency ,Anonymous Author(s) ,atk,Poisoning,DL,Images,YES,YES,NO,White-box,Full,YES,None,High,1,0,1,0,0,1,3
2025,2501.06533v2.pdf,arXiv:2501.06533v2  [cs.CV]  24 Jun 2025DivTrackee versus DynTracker: Promoting Diversity in Anti-Facial Recognition against Dynamic FR Strategy,Wenshu Fan et al. ,both,Privacy,DL,Images,YES,YES,NO,Black-box,Partial,YES,High,High,1,1,0,0,0,1,3
2025,2509.11745v3.pdf,Removal Attack and Defense on AI-generated Content Latent-based Watermarking ,De Zhang Lee et al. ,both,Evasion,DL,Images,YES,YES,NO,Gray-box,None,NO,High,High,0,1,0,0,0,1,2
2025,2509.06071v1.pdf,Asymmetry Vulnerability and Physical Attacks on Online Map Construction for Autonomous Driving ,Yang Lou et al. ,atk,Evasion,DL,Images,YES,NO,NO,Black-box,None,YES,Low,High,1,0,0,0,1,1,3
2025,ccs25.pdf,Deep Learning from Imperfectly Labeled Malware Data ,Fahad Alotaibi et al. ,def,NA,DL,Malware,YES,YES,NO,NA,NA,YES,None,High,1,0,0,0,0,1,2
2025,2403.02817v2.pdf,Here Comes The AI Worm: Unleashing Zero-click Worms that Target GenAI-Powered Applications ,Stav Cohen et al.Retry,both,Multiple,DL,Text,YES,YES,NO,Black-box,None,NO,None,Low,0,0,0,0,0,1,1
