Year,Filename,Title,Authors,G1,G2,G3,G4,G5,G6,G7,T1,T2,Q1,Q2,Q3,Flag_Grad,Flag_HighQ,Flag_WB,Flag_NoEcon,Flag_NoCode,Flag_NoReal,Traditional_Score
2022,3548606.3559358.pdf,Finding MNEMON: Reviving Memories of Node Embeddings Yun Shen∗ NetAppYufei Han InriaZhikun Zhang CISPA Helmholtz Center for Information Security Min C,CISPA Helmholtz Center for Information SecurityGianluca Stringhini Boston University ABSTRACT Previous security research efforts orbiting around graphs have,atk,Privacy,Both,Other,NO,NO,NO,Black-box,None,NO,None,Low,0,0,0,1,1,1,3
2022,3548606.3560678.pdf,LoneNeuron: A Highly-Effective Feature-Domain Neural Trojan Using Invisible and Polymorphic Watermarks Zeyan Liu Department of EECS and Institute of I,"Using Invisible and Polymorphic Watermarks Zeyan Liu Department of EECS and Institute of Information Sciences The University of Kansas, Lawrence, KS, USA zyliu@ku.eduFengjun Li",atk,Poisoning,DL,Images,NO,NO,NO,White-box,Full,YES,None,High,1,0,1,1,1,1,5
2022,3548606.3560684.pdf,Membership Inference Attacks by Exploiting Loss Trajectory Yiyong Liu CISPA Helmholtz Center for Information SecurityZhengyu Zhao CISPA Helmholtz Cent,CISPA Helmholtz Center for Information SecurityZhengyu Zhao CISPA Helmholtz Center for Information Security Michael Backes CISPA Helmholtz Center for,atk,Privacy,DL,Images,NO,NO,NO,Black-box,None,NO,High,High,0,1,0,1,1,1,4
2022,3548606.3560694.pdf,Membership Inference Attacks and Generalization: A Causal Perspective Teodora Baluta National University of Singapore Singapore teobaluta@comp.nus.edu,A Causal Perspective Teodora Baluta National University of Singapore Singapore teobaluta@comp.nus.edu.sgShiqi Shen,atk,Privacy,DL,Other,NO,NO,NO,Black-box,None,NO,High,High,0,1,0,1,1,1,4
2022,3548606.3559388.pdf,"Understanding Real-world Threats to Deep Learning Models in Android Apps Zizhuang Deng SKLOIS, IIE, CAS† School of Cyber Security, UCAS‡ Beijing, Chin","School of Cyber Security, UCAS‡ Beijing, China dengzizhuang@iie.ac.cnKai Chen  SKLOIS, IIE, CAS† School of Cyber Security, UCAS‡",atk,Evasion,DL,Other,NO,NO,YES,Black-box,Partial,YES,High,High,1,1,0,1,1,0,4
2022,3548606.3560683.pdf,Order-Disorder: Imitation Adversarial Attacks for Black-box Neural Ranking Models Jiawei Liu Wuhan University laujames2017@whu.edu.cnYangyang Kang Ali,"Neural Ranking Models Jiawei Liu Wuhan University laujames2017@whu.edu.cnYangyang Kang Alibaba Group, China",atk,Evasion,DL,Text,NO,NO,NO,Black-box,Partial,YES,High,High,1,1,0,1,1,1,5
2023,3576915.3623209.pdf,"AntiFake: Using Adversarial Audio to Prevent Unauthorized Speech Synthesis Zhiyuan Yu Washington University in St. Louis St. Louis, USA yu.zhiyuan@wus",AntiFake: Using Adversarial Audio to Prevent Unauthorized Speech Synthesis Zhiyuan Yu,def,NA,DL,Audio,NO,NO,NO,Black-box,None,YES,None,High,1,0,0,1,1,1,4
2023,3576915.3623134.pdf,martFL: Enabling Utility-Driven Data Marketplace with a Robust and Verifiable Federated Learning Architecture Qi Li Tsinghua University & Zhongguancun,and Verifiable Federated Learning Architecture Qi Li Tsinghua University & Zhongguancun Laboratory li-q20@mails.tsinghua.edu.cnZhuotao Liu∗ Tsinghua University & Zhongguancun Laboratory,def,NA,Both,Other,YES,NO,NO,NA,NA,YES,None,High,1,0,0,0,1,1,3
2023,3576915.3623120.pdf,Protecting Intellectual Property of Large Language Model-Based Code Generation APIs via Watermarks Zongjie Li Hong Kong University of Science and Tech,"Code Generation APIs via Watermarks Zongjie Li Hong Kong University of Science and Technology Hong Kong, China zligo@cse.ust.hkChaozheng Wang",def,NA,DL,Text,YES,NO,NO,Black-box,None,NO,None,Low,0,0,0,0,1,1,2
2023,3576915.3616617.pdf,"Narcissus : A Practical Clean-Label Backdoor Attack with Limited Information Yi Zeng∗ Virginia Tech Blacksburg, VA, USA yizeng@vt.eduMinzhou Pan∗ Virg","Virginia Tech Blacksburg, VA, USA yizeng@vt.eduMinzhou Pan∗ Virginia Tech Blacksburg, VA, USA",atk,Poisoning,DL,Images,YES,NO,NO,Black-box,Partial,NO,None,Low,0,0,0,0,1,1,2
2023,3576915.3623082.pdf,"MDTD: A Multi-Domain Trojan Detector for Deep Neural Networks Arezoo Rajabi University of Washington Seattle, USA rajabia@uw.eduSurudhi Asokraj Univer","Deep Neural Networks Arezoo Rajabi University of Washington Seattle, USA rajabia@uw.eduSurudhi Asokraj",def,NA,DL,Images,YES,NO,NO,NA,NA,YES,None,High,1,0,0,0,1,1,3
2023,3576915.3616588.pdf,DE-FAKE: Detection and Attribution of Fake Images Generated by Text-to-Image Generation Models Zeyang Sha CISPA Helmholtz Center for Information Secur,"CISPA Helmholtz Center for Information Security Saarbrücken, Germany zeyang.sha@cispa.deZheng Li CISPA Helmholtz Center for Information Security Saarbrücken, Germany",def,NA,DL,Images,NO,NO,NO,NA,NA,NO,None,High,0,0,0,1,1,1,3
2023,3576915.3623093.pdf,Unforgeability in Stochastic Gradient Descent Teodora Baluta∗ National University of Singapore Singapore teobaluta@comp.nus.edu.sgIvica Nikolić∗ Natio,Unforgeability in Stochastic Gradient Descent Teodora Baluta∗ National University of Singapore Singapore teobaluta@comp.nus.edu.sgIvica Nikolić∗,def,NA,DL,Other,NO,NO,NO,White-box,None,YES,None,Low,1,0,1,1,1,1,5
2023,3576915.3623100.pdf,Verifiable Learning for Robust Tree Ensembles Stefano Calzavara Università Ca’ Foscari Venezia stefano.calzavara@unive.itLorenzo Cazzaro Università Ca,Stefano Calzavara Università Ca’ Foscari Venezia stefano.calzavara@unive.itLorenzo Cazzaro Università Ca’ Foscari Venezia lorenzo.cazzaro@unive.it,def,Evasion,Traditional,Other,YES,NO,NO,NA,NA,NO,None,Low,0,0,0,0,1,1,2
2023,3576915.3623114.pdf,"Turning Privacy-preserving Mechanisms against Federated Learning Marco Arazzi University of Pavia Pavia, Italy marco.arazzi01@universitadipavia.itMaur","Learning Marco Arazzi University of Pavia Pavia, Italy marco.arazzi01@universitadipavia.itMauro Conti",atk,Multiple,DL,Other,NO,NO,NO,Gray-box,Partial,YES,High,High,1,1,0,1,1,1,5
2023,3576915.3623116.pdf,Stateful Defenses for Machine Learning Models Are Not Yet Secure Against Black-box Attacks Ryan Feng† rtfeng@umich.edu University of Michigan Ann Arbo,"Secure Against Black-box Attacks Ryan Feng† rtfeng@umich.edu University of Michigan Ann Arbor, Michigan, USAAshish Hooda†",atk,Evasion,DL,Images,NO,NO,NO,Black-box,None,NO,High,High,0,1,0,1,1,1,4
2023,3576915.3616634.pdf,Privacy Leakage via Speech-induced Vibrations on Room Objects through Remote Sensing based on Phased-MIMO Cong Shi Rutgers University cs1421@scarletma,through Remote Sensing based on Phased-MIMO Cong Shi Rutgers University cs1421@scarletmail. rutgers.eduTianfang Zhang,atk,Privacy,DL,Audio,NO,NO,NO,Black-box,None,YES,None,High,1,0,0,1,1,1,4
2023,3576915.3623117.pdf,Efficient Query-Based Attack against ML-Based Android Malware Detection under Zero Knowledge Setting Ping He Zhejiang University gnip@zju.edu.cnYifan ,Detection under Zero Knowledge Setting Ping He Zhejiang University gnip@zju.edu.cnYifan Xia Zhejiang University,atk,Evasion,Both,Malware,NO,NO,YES,Black-box,None,NO,Low,Low,0,0,0,1,1,0,2
2023,3576915.3616593.pdf,"DPMLBench: Holistic Evaluation of Differentially Private Machine Learning Chengkun Wei∗ Zhejiang University Hangzhou, China weichengkun@zju.edu.cnMing","Machine Learning Chengkun Wei∗ Zhejiang University Hangzhou, China weichengkun@zju.edu.cnMinghu Zhao∗",def,Privacy,DL,Images,NO,NO,NO,NA,NA,YES,None,High,1,0,0,1,1,1,4
2023,3576915.3623189.pdf,Evading Watermark based Detection of AI-Generated Content Zhengyuan Jiang∗ Duke University zhengyuan.jiang@duke.eduJinghuai Zhang∗ Duke University jin,Evading Watermark based Detection of AI-Generated Content Zhengyuan Jiang∗ Duke University zhengyuan.jiang@duke.eduJinghuai Zhang∗ Duke University,atk,Evasion,DL,Images,NO,YES,NO,White-box,None,YES,None,Low,1,0,1,1,0,1,4
2023,3576915.3623177.pdf,Attack Some while Protecting Others: Selective Attack Strategies for Attacking and Protecting Multiple Concepts∗ Vibha Belavadi University of Texas at,"and Protecting Multiple Concepts∗ Vibha Belavadi University of Texas at Dallas Richardson, Texas, USA VibhaChandramouli.Belavadi@utdallas.edu",both,Evasion,DL,Images,NO,NO,NO,White-box,Partial,YES,None,High,1,0,1,1,1,1,5
2023,3576915.3623175.pdf,"Large Language Models for Code: Security Hardening and Adversarial Testing Jingxuan He ETH Zurich, Switzerland jingxuan.he@inf.ethz.chMartin Vechev ET","Jingxuan He ETH Zurich, Switzerland jingxuan.he@inf.ethz.chMartin Vechev ETH Zurich, Switzerland martin.vechev@inf.ethz.ch",both,NA,DL,Text,NO,NO,NO,NA,NA,YES,None,High,1,0,0,1,1,1,4
2023,3576915.3623212.pdf,"MESAS: Poisoning Defense for Federated Learning Resilient against Adaptive Attackers Torsten Krauß University of Würzburg Würzburg, Germany torsten.kr","against Adaptive Attackers Torsten Krauß University of Würzburg Würzburg, Germany torsten.krauss@uni-wuerzburg.deAlexandra Dmitrienko",def,Poisoning,DL,Other,YES,NO,NO,NA,NA,YES,None,High,1,0,0,0,1,1,3
2023,3576915.3616652.pdf,"Stealing the Decoding Algorithms of Language Models Ali Naseh University of Massachusetts Amherst Amherst, Massachusetts, USA anaseh@cs.umass.eduKalpe","Stealing the Decoding Algorithms of Language Models Ali Naseh University of Massachusetts Amherst Amherst, Massachusetts, USA anaseh@cs.umass.eduKalpesh Krishna",atk,Privacy,DL,Text,YES,NO,YES,Black-box,None,NO,Low,Low,0,0,0,0,1,0,1
2023,3576915.3616653.pdf,"Stolen Risks of Models with Security Properties Yue Qin Indiana University Bloomington Bloomington, Indiana, USA qinyue@iu.eduZhuoqun Fu Tsinghua Univ","Stolen Risks of Models with Security Properties Yue Qin Indiana University Bloomington Bloomington, Indiana, USA qinyue@iu.eduZhuoqun Fu",both,Privacy,DL,Other,NO,NO,NO,Black-box,None,NO,High,High,0,1,0,1,1,1,4
2023,3576915.3623173.pdf,Devil in Disguise: Breaching Graph Neural Networks Privacy through Infiltration Lingshuo Meng Zhejiang University emeng@zju.edu.cnYijie Bai Zhejiang U,through Infiltration Lingshuo Meng Zhejiang University emeng@zju.edu.cnYijie Bai Zhejiang University,atk,Privacy,DL,Other,NO,NO,NO,Black-box,None,NO,High,High,0,1,0,1,1,1,4
2023,3576915.3616679.pdf,Unsafe Diffusion: On the Generation of Unsafe Images and Hateful Memes From Text-To-Image Models Yiting Qu CISPA Helmholtz Center for Information Secu,"Information Security Saarbrücken, Germany yiting.qu@cispa.deXinyue Shen CISPA Helmholtz Center for Information Security",atk,Multiple,DL,Images,NO,NO,NO,Black-box,None,NO,None,High,0,0,0,1,1,1,3
2023,3576915.3623199.pdf,"A Good Fishman Knows All the Angles: A Critical Evaluation of Google’s Phishing Page Classifier Changqing Miao School of Information, Renmin Universit","Changqing Miao School of Information, Renmin University of China Beijing, China miaochangqing@ruc.edu.cnJianan Feng",both,Evasion,DL,Images,NO,NO,YES,Black-box,None,YES,High,High,1,1,0,1,1,0,4
2024,3658644.3690187.pdf,Distributed Backdoor Attacks on Federated Graph Learning and Certified Defenses Yuxin Yang yuxiny22@mails.jlu.edu.cn College of Computer Science and T,"Certified Defenses Yuxin Yang yuxiny22@mails.jlu.edu.cn College of Computer Science and Technology, Jilin University",both,Poisoning,DL,Other,NO,NO,NO,White-box,Partial,YES,None,High,1,0,1,1,1,1,5
2024,3658644.3690346.pdf,SurrogatePrompt: Bypassing the Safety Filter of Text-to-Image Models via Substitution Zhongjie Ba zhongjieba@zju.edu.cn The State Key Laboratory of Bl,"Models via Substitution Zhongjie Ba zhongjieba@zju.edu.cn The State Key Laboratory of Blockchain and Data Security,",atk,Evasion,DL,Images,NO,NO,YES,Black-box,None,NO,High,High,0,1,0,1,1,0,3
2024,3658644.3690226.pdf,"A General Framework for Data-Use Auditing of ML Models Zonghao Huang Duke University Durham, NC, USA zonghao.huang@duke.eduNeil Zhenqiang Gong Duke Un","A General Framework for Data-Use Auditing of ML Models Zonghao Huang Duke University Durham, NC, USA zonghao.huang@duke.eduNeil Zhenqiang Gong",def,Privacy,Both,Images,NO,NO,NO,Black-box,None,NO,High,High,0,1,0,1,1,1,4
2024,3658644.3670307.pdf,"Byzantine-Robust Decentralized Federated Learning Minghong Fang∗ University of Louisville Louisville, KY, USAZifan Zhang North Carolina State Universi","Byzantine-Robust Decentralized Federated Learning Minghong Fang∗ University of Louisville Louisville, KY, USAZifan Zhang North Carolina State University",def,Poisoning,Both,Other,NO,NO,NO,NA,NA,YES,None,Low,1,0,0,1,1,1,4
2024,3658644.3690335 (1).pdf,"SeqMIA: Sequential-Metric Based Membership Inference Attack Hao Li∗ Institute of Software, Chinese Academy of Sciences Beijing, ChinaZheng Li∗ CISPA H","Institute of Software, Chinese Academy of Sciences Beijing, ChinaZheng Li∗ CISPA Helmholtz Center for Information Security Saarbrücken, GermanySiyuan Wu",atk,Privacy,DL,Other,NO,NO,NO,Black-box,None,NO,High,High,0,1,0,1,1,1,4
2024,3658644.3670267.pdf,"Beowulf: Mitigating Model Extraction Attacks Via Reshaping Decision Regions Xueluan Gong School of Computer Science, Wuhan University, Wuhan, China xu","Xueluan Gong School of Computer Science, Wuhan University, Wuhan, China xueluangong@whu.edu.cnRubin Wei",def,Privacy,DL,Images,YES,NO,NO,Black-box,None,NO,High,High,0,1,0,0,1,1,3
2024,3658644.3670298.pdf,"Data Poisoning Attacks to Locally Differentially Private Frequent Itemset Mining Protocols Wei Tong State Key Laboratory of Novel Software Technology,","Wei Tong State Key Laboratory of Novel Software Technology, Nanjing University Nanjing, China weitong@outlook.comHaoyu Chen",atk,Poisoning,Traditional,Other,NO,NO,NO,Black-box,None,NO,None,Low,0,0,0,1,1,1,3
2024,3658644.3690185.pdf,"𝑆2NeRF: Privacy-preserving Training Framework for NeRF Bokang Zhang∗ The Chinese University of Hong Kong, Shenzhen Shenzhen, China bokangzhang@link.cu","𝑆2NeRF: Privacy-preserving Training Framework for NeRF Bokang Zhang∗ The Chinese University of Hong Kong, Shenzhen Shenzhen, China",both,Privacy,DL,Images,NO,NO,NO,Gray-box,Partial,YES,None,High,1,0,0,1,1,1,4
2024,3658644.3690369.pdf,Phantom: Untargeted Poisoning Attacks on Semi-Supervised Learning Jonathan Knauer jonathan.knauer@stud.tu-darmstadt.de Technical University of Darmsta,"Learning Jonathan Knauer jonathan.knauer@stud.tu-darmstadt.de Technical University of Darmstadt Darmstadt, GermanyPhillip Rieger",atk,Poisoning,DL,Images,YES,NO,NO,Black-box,None,NO,None,Low,0,0,0,0,1,1,2
2024,3658644.3690194.pdf,"Evaluations of Machine Learning Privacy Defenses are Misleading Michael Aerni∗ ETH Zurich Zurich, SwitzerlandJie Zhang∗ ETH Zurich Zurich, Switzerland","ETH Zurich Zurich, SwitzerlandJie Zhang∗ ETH Zurich Zurich, SwitzerlandFlorian Tramèr ETH Zurich Zurich, Switzerland",def,Privacy,DL,Other,NO,NO,NO,NA,NA,YES,None,High,1,0,0,1,1,1,4
2024,3658644.3690208.pdf,"Training Robust ML-based Raw-Binary Malware Detectors in Hours, not Months Keane Lucas kjlucas@alumni.cmu.edu Carnegie Mellon University Pittsburgh, P","in Hours, not Months Keane Lucas kjlucas@alumni.cmu.edu Carnegie Mellon University Pittsburgh, Pennsylvania, USAWeiran Lin",def,NA,Both,Malware,YES,NO,NO,NA,NA,NO,None,Low,0,0,0,0,1,1,2
2024,3658644.3670317.pdf,"I Don’t Know You, But I Can Catch You: Real-Time Defense against Diverse Adversarial Patches for Object Detectors Zijin Lin IIE, CAS† School of Cyber ","Zijin Lin IIE, CAS† School of Cyber Security, UCAS‡ Beijing, ChinaYue Zhao∗ IIE, CAS†",def,NA,DL,Images,NO,YES,NO,NA,NA,NO,None,Low,0,0,0,1,0,1,2
2024,3658644.3690343.pdf,Certifiable Black-Box Attacks with Randomized Adversarial Examples: Breaking Defenses with Provable Confidence Hanbin Hong University of Connecticut S,"Examples: Breaking Defenses with Provable Confidence Hanbin Hong University of Connecticut Storrs, Connecticut, USAXinyu Zhang Zhejiang University",atk,Evasion,DL,Images,NO,NO,NO,Black-box,None,NO,None,High,0,0,0,1,1,1,3
2024,3658644.3690250.pdf,"Fisher Information guided Purification against Backdoor Attacks Nazmul Karim∗ nazmul.karim170@gmail.com University of Central Florida Orlando, Florida","Fisher Information guided Purification against Backdoor Attacks Nazmul Karim∗ nazmul.karim170@gmail.com University of Central Florida Orlando, Florida, USAAbdullah Al Arafat∗",def,NA,DL,Images,NO,NO,NO,White-box,Full,YES,None,High,1,0,1,1,1,1,5
2024,3658644.3690279.pdf,"PreCurious: How Innocent Pre-Trained Language Models Turn into Privacy Traps Ruixuan Liu Emory University Atlanta, USA ruixuan.liu2@emory.eduTianhao W","into Privacy Traps Ruixuan Liu Emory University Atlanta, USA ruixuan.liu2@emory.eduTianhao Wang",atk,Privacy,DL,Text,NO,NO,NO,Black-box,None,NO,High,High,0,1,0,1,1,1,4
2024,3658644.3690292.pdf,"Uncovering Gradient Inversion Risks in Practical Language Model Training Xinguo Feng The University of Queensland Brisbane, Australia s.feng@uq.edu.au","Model Training Xinguo Feng The University of Queensland Brisbane, Australia s.feng@uq.edu.auZhongkui Ma",atk,Privacy,DL,Text,NO,NO,NO,White-box,None,YES,None,High,1,0,1,1,1,1,5
2024,3658644.3670370.pdf,"PLeak: Prompt Leaking Attacks against Large Language Model Applications Bo Hui Johns Hopkins University Baltimore, MD, USA bo.hui@jhu.eduHaolin Yuan J","Applications Bo Hui Johns Hopkins University Baltimore, MD, USA bo.hui@jhu.eduHaolin Yuan",atk,Privacy,DL,Text,NO,NO,YES,Black-box,None,YES,High,High,1,1,0,1,1,0,4
